Statistical profiling result from isolate-0x1046a5000-45282-v8.log, (2781 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    3.7%        LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    3.7%        Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/semver/semver.js:1:1
      1  100.0%          LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     10    4.4%      LazyCompile: ~closeSync /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/graceful-fs/graceful-fs.js:72:24
      7   70.0%        LazyCompile: ~readFileSync fs.js:374:22
      7  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      7  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      3   30.0%        LazyCompile: *readFileSync fs.js:374:22
      2   66.7%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1   50.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1   50.0%            LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33
      1   33.3%          LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/yargs/build/index.cjs:1:45509
      1  100.0%            LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/yargs/build/index.cjs:1:45271
      9    4.0%      LazyCompile: ~getOptions internal/fs/utils.js:284:20
      9  100.0%        LazyCompile: ~readFileSync fs.js:374:22
      9  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      9  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      8    3.5%      LazyCompile: *realpathSync fs.js:1650:22
      6   75.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      6  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      6  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1   12.5%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1   12.5%        LazyCompile: *tryExtensions internal/modules/cjs/loader.js:350:23
      1  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      8    3.5%      LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
      7   87.5%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      4   57.1%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      4  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      3   42.9%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      3  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1   12.5%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      6    2.6%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      4   66.7%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      4  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1   25.0%            LazyCompile: ~Faker /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/index.js:24:16
      1   25.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/proxy-addr/index.js:1:1
      1   25.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/locales/pt_PT/phone_number/index.js:1:1
      1   25.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/locales/fr/index.js:1:1
      2   33.3%        LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      2  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1   50.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/knex/lib/schema/columncompiler.js:1:1
      1   50.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/colorspace/index.js:1:1
      5    2.2%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      4   80.0%        LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      3   75.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      3  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1   25.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1   20.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      5    2.2%      LazyCompile: ~maybeCacheSourceMap internal/source_map/source_map_cache.js:45:29
      3   60.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      3  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      3  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      2   40.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      2  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      5    2.2%      Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mysql2/lib/constants/errors.js:1:1
      5  100.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      5  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      5  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      4    1.8%      LazyCompile: *readFileSync fs.js:374:22
      4  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      4  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      4  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      3    1.3%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      3  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
      3  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:350:23
      2   66.7%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1   33.3%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      3    1.3%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      3  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      3    1.3%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      3  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      2   66.7%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1   33.3%            LazyCompile: ~executeUserEntryPoint internal/modules/run_main.js:65:31
     27    3.7%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
     27  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     27  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     27  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     24   88.9%            LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      3   11.1%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     25    3.5%    LazyCompile: ~readFileSync fs.js:374:22
     25  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     25  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     25  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     25  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     20    2.8%    LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     19   95.0%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     19  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     17   89.5%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     17  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      2   10.5%          LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      2  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1    5.0%      LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
     18    2.5%    T __ZN2v88internal17Builtin_JsonParseEiPmPNS0_7IsolateE
     11   61.1%      LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
      9   81.8%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      9  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      9  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      2   18.2%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      2  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      4   22.2%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1097:39
      4  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      4  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      4  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      3   16.7%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      3  100.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      3  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      3  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     17    2.3%    LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     15   88.2%      LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     15  100.0%        LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/utils.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/helpers/document/compile.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/cast.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/aggregate.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/sdam/server.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/read_preference.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/locales/ru/hacker/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/locales/pt_PT/name/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/locales/pl/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/locales/pl/address/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/locales/hy/address/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/lib/locales/fa/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/bson.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    6.7%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      2   11.8%      LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      2  100.0%        LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1   50.0%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mysql2/lib/packets/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      1   50.0%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/@dabh/diagnostics/node/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
     17    2.3%    LazyCompile: *readFileSync fs.js:374:22
     17  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     15   88.2%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     15  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      9   60.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      6   40.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      2   11.8%        LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33
      2  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      2  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     16    2.2%    LazyCompile: ~closeSync /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/graceful-fs/graceful-fs.js:72:24
      9   56.3%      LazyCompile: ~readFileSync fs.js:374:22
      9  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      9  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      9  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      7   43.8%      LazyCompile: *readFileSync fs.js:374:22
      7  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      5   71.4%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      5  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      2   28.6%          LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     12    1.7%    LazyCompile: ~allocate buffer.js:410:18
      7   58.3%      LazyCompile: ~allocUnsafe buffer.js:385:42
      7  100.0%        LazyCompile: ~tryCreateBuffer fs.js:347:25
      7  100.0%          LazyCompile: ~readFileSync fs.js:374:22
      7  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      5   41.7%      LazyCompile: *readFileSync fs.js:374:22
      5  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      4   80.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      4  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1   20.0%          LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     11    1.5%    LazyCompile: ~readSync fs.js:555:18
      9   81.8%      LazyCompile: ~tryReadSync fs.js:362:21
      9  100.0%        LazyCompile: ~readFileSync fs.js:374:22
      9  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      9  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      2   18.2%      LazyCompile: *readFileSync fs.js:374:22
      2  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     10    1.4%    LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     10  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     10  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      9   90.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      9  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1   10.0%          LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      9    1.2%    LazyCompile: ~resetQueue /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/graceful-fs/graceful-fs.js:364:21
      9  100.0%      LazyCompile: ~closeSync /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/graceful-fs/graceful-fs.js:72:24
      6   66.7%        LazyCompile: ~readFileSync fs.js:374:22
      6  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      6  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      3   33.3%        LazyCompile: *readFileSync fs.js:374:22
      3  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2   66.7%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1   33.3%            LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33
      8    1.1%    LazyCompile: ~toString buffer.js:776:46
      8  100.0%      LazyCompile: ~readFileSync fs.js:374:22
      8  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      7   87.5%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      7  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1   12.5%          LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36

    598   21.5%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
    598  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    598  100.0%      LazyCompile: ~readSync fs.js:555:18
    451   75.4%        LazyCompile: ~tryReadSync fs.js:362:21
    451  100.0%          LazyCompile: ~readFileSync fs.js:374:22
    447   99.1%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    147   24.6%        LazyCompile: *readFileSync fs.js:374:22
    147  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    122   83.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     25   17.0%            LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33

    236    8.5%  /usr/lib/system/libsystem_kernel.dylib
    114   48.3%    LazyCompile: *readFileSync fs.js:374:22
    114  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    111   97.4%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
    111  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     73   65.8%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     38   34.2%            LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      3    2.6%        LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
    108   45.8%    LazyCompile: *readSync fs.js:555:18
    108  100.0%      LazyCompile: *readFileSync fs.js:374:22
    107   99.1%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    107  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
    107  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      3    1.3%    t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1   33.3%      LazyCompile: ~messageHandler /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%        LazyCompile: ~emit events.js:264:44
      1  100.0%          LazyCompile: ~processIncomingData /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            LazyCompile: ~_write /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1   33.3%      LazyCompile: ~get pathname /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/whatwg-url/lib/URL.js:321:17
      1  100.0%        LazyCompile: ~ConnectionString /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb-connection-string-url/lib/index.js:78:16
      1  100.0%          LazyCompile: ~parseOptions /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/mongo_client.js:60:16
      1   33.3%      LazyCompile: ~cache internal/http.js:23:15
      1  100.0%        LazyCompile: ~utcDate internal/http.js:18:17
      1  100.0%          LazyCompile: ~_storeHeader _http_outgoing.js:360:22
      1  100.0%            LazyCompile: ~writeHead _http_server.js:250:19

    216    7.8%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
    215   99.5%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    215  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
    215  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
    215  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    204   94.9%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      8    3.7%            LazyCompile: *Module.load internal/modules/cjs/loader.js:916:33
      3    1.4%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24

    208    7.5%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
    208  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    208  100.0%      LazyCompile: ~openSync fs.js:467:18
    208  100.0%        LazyCompile: ~readFileSync fs.js:374:22
    207   99.5%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    203   98.1%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      4    1.9%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24

    101    3.6%  T _host_get_clock_service

     96    3.5%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     96  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     96  100.0%      LazyCompile: ~read internal/modules/package_json_reader.js:16:14
     62   64.6%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
     61   98.4%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
     61  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1    1.6%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     34   35.4%        LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
     23   67.6%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     23  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      9   26.5%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      9  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1    2.9%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      1    2.9%          LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37

     55    2.0%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     55  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     55  100.0%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
     48   87.3%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      6   12.5%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      3    6.3%          Eval: ~<anonymous> stream.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      3    6.3%          Eval: ~<anonymous> internal/modules/esm/loader.js:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
